Index,JobsRetained
70064,5.0
70065,4.0
70066,2.0
70067,1.0
70068,1.0
70069,2.0
70070,10.0
70071,4.0
70072,10.0
70073,8.0
70074,24.0
70075,3.0
70076,23.0
70077,3.0
70078,22.0
70079,5.0
70080,4.0
70081,15.0
70082,4.0
70083,-0.0
70084,1.0
70085,5.0
70086,3.0
70087,6.0
70088,0.0
70089,1.0
70090,14.0
70091,3.0
70092,2.0
70093,6.0
70094,10.0
70095,8.0
70096,10.0
70097,3.0
70098,11.0
70099,27.0
70100,1.0
70101,4.0
70102,55.0
70103,53.0
70104,8.0
70105,24.0
70106,8.0
70107,6.0
70108,1.0
70109,-0.0
70110,2.0
70111,8.0
70112,-0.0
70113,11.0
70114,3.0
70115,11.0
70116,11.0
70117,2.0
70118,2.0
70119,2.0
70120,9.0
70121,3.0
70122,8.0
70123,3.0
70124,22.0
70125,2.0
70126,3.0
70127,13.0
70128,4.0
70129,11.0
70130,2.0
70131,1.0
70132,13.0
70133,2.0
70134,6.0
70135,1.0
70136,4.0
70137,20.0
70138,-1.0
70139,9.0
70140,11.0
70141,2.0
70142,8.0
70143,9.0
70144,7.0
70145,1.0
70146,2.0
70147,9.0
70148,1.0
70149,120.0
70150,50.0
70151,3.0
70152,4.0
70153,13.0
70154,2.0
70155,1.0
70156,1.0
70157,7.0
70158,4.0
70159,6.0
70160,4.0
70161,54.0
70162,3.0
70163,2.0
70164,2.0
70165,3.0
70166,117.0
70167,4.0
70168,3.0
70169,3.0
70170,7.0
70171,51.0
70172,2.0
70173,-1.0
70174,26.0
70175,4.0
70176,10.0
70177,-2.0
70178,4.0
70179,3.0
70180,2.0
70181,3.0
70182,5.0
70183,4.0
70184,10.0
70185,1.0
70186,51.0
70187,1.0
70188,1.0
70189,4.0
70190,8.0
70191,2.0
70192,10.0
70193,9.0
70194,22.0
70195,11.0
70196,27.0
70197,24.0
70198,4.0
70199,2.0
70200,1.0
70201,3.0
70202,2.0
70203,3.0
70204,0.0
70205,25.0
70206,2.0
70207,23.0
70208,2.0
70209,3.0
70210,3.0
70211,2.0
70212,9.0
70213,3.0
70214,-1.0
70215,6.0
70216,0.0
70217,2.0
70218,7.0
70219,4.0
70220,13.0
70221,10.0
70222,22.0
70223,4.0
70224,0.0
70225,4.0
70226,2.0
70227,5.0
70228,13.0
70229,5.0
70230,9.0
70231,2.0
70232,6.0
70233,1.0
70234,8.0
70235,14.0
70236,11.0
70237,4.0
70238,3.0
70239,4.0
70240,0.0
70241,1.0
70242,24.0
70243,5.0
70244,3.0
70245,3.0
70246,1.0
70247,5.0
70248,6.0
70249,2.0
70250,119.0
70251,5.0
70252,8.0
70253,8.0
70254,3.0
70255,14.0
70256,53.0
70257,53.0
70258,3.0
70259,8.0
70260,121.0
70261,3.0
70262,4.0
70263,-0.0
70264,13.0
70265,3.0
70266,6.0
70267,11.0
70268,4.0
70269,22.0
70270,2.0
70271,2.0
70272,29.0
70273,0.0
70274,11.0
70275,4.0
70276,0.0
70277,2.0
70278,5.0
70279,12.0
70280,3.0
70281,14.0
70282,10.0
70283,-0.0
70284,221.0
70285,1.0
70286,3.0
70287,3.0
70288,24.0
70289,1.0
70290,5.0
70291,28.0
70292,1.0
70293,6.0
70294,3.0
70295,1.0
70296,4.0
70297,5.0
70298,119.0
70299,3.0
70300,5.0
70301,3.0
70302,11.0
70303,1.0
70304,9.0
70305,53.0
70306,3.0
70307,13.0
70308,7.0
70309,10.0
70310,17.0
70311,53.0
70312,24.0
70313,4.0
70314,7.0
70315,119.0
70316,1.0
70317,2.0
70318,2.0
70319,-0.0
70320,3.0
70321,2.0
70322,50.0
70323,51.0
70324,22.0
70325,8.0
70326,5.0
70327,12.0
70328,1.0
70329,5.0
70330,7.0
70331,27.0
70332,10.0
70333,12.0
70334,6.0
70335,10.0
70336,6.0
70337,6.0
70338,2.0
70339,6.0
70340,12.0
70341,7.0
70342,2.0
70343,11.0
70344,3.0
70345,2.0
70346,4.0
70347,2.0
70348,52.0
70349,4.0
70350,2.0
70351,54.0
70352,6.0
70353,1.0
70354,2.0
70355,53.0
70356,51.0
70357,11.0
70358,11.0
70359,2.0
70360,2.0
70361,6.0
70362,4.0
70363,7.0
70364,3.0
70365,3.0
70366,-0.0
70367,1.0
70368,25.0
70369,0.0
70370,0.0
70371,2.0
70372,2.0
70373,7.0
70374,1.0
70375,3.0
70376,53.0
70377,2.0
70378,24.0
70379,6.0
70380,1.0
70381,4.0
70382,1.0
70383,6.0
70384,54.0
70385,11.0
70386,8.0
70387,15.0
70388,9.0
70389,10.0
70390,3.0
70391,-1.0
70392,3.0
70393,3.0
70394,1.0
70395,23.0
70396,-1.0
70397,51.0
70398,2.0
70399,5.0
70400,10.0
70401,0.0
70402,11.0
70403,11.0
70404,1.0
70405,8.0
70406,26.0
70407,1.0
70408,4.0
70409,10.0
70410,12.0
70411,8.0
70412,-1.0
70413,25.0
70414,3.0
70415,0.0
70416,2.0
70417,3.0
70418,1.0
70419,9.0
70420,13.0
70421,3.0
70422,9.0
70423,0.0
70424,3.0
70425,3.0
70426,12.0
70427,3.0
70428,10.0
70429,8.0
70430,3.0
70431,3.0
70432,-1.0
70433,1.0
70434,5.0
70435,4.0
70436,8.0
70437,3.0
70438,2.0
70439,3.0
70440,8.0
70441,5.0
70442,7.0
70443,2.0
70444,1.0
70445,12.0
70446,12.0
70447,1.0
70448,15.0
70449,51.0
70450,24.0
70451,13.0
70452,1.0
70453,1.0
70454,4.0
70455,10.0
70456,7.0
70457,-0.0
70458,12.0
70459,1.0
70460,2.0
70461,2.0
70462,15.0
70463,11.0
70464,4.0
70465,5.0
70466,221.0
70467,24.0
70468,3.0
70469,9.0
70470,3.0
70471,4.0
70472,10.0
70473,11.0
70474,7.0
70475,3.0
70476,3.0
70477,1.0
70478,10.0
70479,13.0
70480,12.0
70481,6.0
70482,1.0
70483,4.0
70484,9.0
70485,7.0
70486,15.0
70487,10.0
70488,49.0
70489,1.0
70490,6.0
70491,2.0
70492,0.0
70493,3.0
70494,9.0
70495,5.0
70496,0.0
70497,5.0
70498,5.0
70499,-0.0
70500,1.0
70501,14.0
70502,12.0
70503,12.0
70504,10.0
70505,11.0
70506,3.0
70507,10.0
70508,3.0
70509,22.0
70510,5.0
70511,1.0
70512,3.0
70513,3.0
70514,3.0
70515,7.0
70516,0.0
70517,-0.0
70518,3.0
70519,5.0
70520,14.0
70521,24.0
70522,52.0
70523,22.0
70524,12.0
70525,5.0
70526,-1.0
70527,5.0
70528,225.0
70529,3.0
70530,5.0
70531,2.0
70532,9.0
70533,8.0
70534,1.0
70535,11.0
70536,55.0
70537,2.0
70538,6.0
70539,3.0
70540,25.0
70541,1.0
70542,11.0
70543,22.0
70544,6.0
70545,6.0
70546,-1.0
70547,3.0
70548,0.0
70549,3.0
70550,10.0
70551,53.0
70552,5.0
70553,2.0
70554,1.0
70555,25.0
70556,4.0
70557,6.0
70558,9.0
70559,8.0
70560,14.0
70561,5.0
70562,11.0
70563,31.0
70564,2.0
70565,1.0
70566,25.0
70567,4.0
70568,-0.0
70569,4.0
70570,13.0
70571,-0.0
70572,24.0
70573,1.0
70574,6.0
70575,1.0
70576,-1.0
70577,-1.0
70578,5.0
70579,2.0
70580,11.0
70581,11.0
70582,10.0
70583,9.0
70584,10.0
70585,5.0
70586,1.0
70587,12.0
70588,6.0
70589,9.0
70590,7.0
70591,13.0
70592,2.0
70593,11.0
70594,4.0
70595,6.0
70596,4.0
70597,5.0
70598,5.0
70599,5.0
70600,23.0
70601,1.0
70602,1.0
70603,11.0
70604,4.0
70605,7.0
70606,1.0
70607,3.0
70608,2.0
70609,3.0
70610,3.0
70611,9.0
70612,1.0
70613,1.0
70614,23.0
70615,7.0
70616,1.0
70617,52.0
70618,23.0
70619,2.0
70620,5.0
70621,4.0
70622,0.0
70623,5.0
70624,5.0
70625,1.0
70626,13.0
70627,1.0
70628,7.0
70629,1.0
70630,10.0
70631,13.0
70632,11.0
70633,1.0
70634,1.0
70635,3.0
70636,10.0
70637,12.0
70638,-2.0
70639,1.0
70640,1.0
70641,4.0
70642,5.0
70643,5.0
70644,54.0
70645,-0.0
70646,22.0
70647,4.0
70648,2.0
70649,1.0
70650,9.0
70651,23.0
70652,3.0
70653,10.0
70654,2.0
70655,8.0
70656,1.0
70657,7.0
70658,6.0
70659,-0.0
70660,3.0
70661,9.0
70662,1.0
70663,26.0
70664,51.0
70665,7.0
70666,1.0
70667,7.0
70668,5.0
70669,6.0
70670,5.0
70671,25.0
70672,11.0
70673,9.0
70674,8.0
70675,2.0
70676,7.0
70677,12.0
70678,14.0
70679,12.0
70680,1.0
70681,5.0
70682,-2.0
70683,6.0
70684,13.0
70685,23.0
70686,4.0
70687,5.0
70688,22.0
70689,15.0
70690,8.0
70691,53.0
70692,27.0
70693,1.0
70694,1.0
70695,12.0
70696,3.0
70697,52.0
70698,8.0
70699,2.0
70700,15.0
70701,25.0
70702,16.0
70703,3.0
70704,2.0
70705,1.0
70706,50.0
70707,2.0
70708,1.0
70709,11.0
70710,13.0
70711,3.0
70712,6.0
70713,1.0
70714,7.0
70715,3.0
70716,7.0
70717,1.0
70718,24.0
70719,24.0
70720,11.0
70721,1.0
70722,27.0
70723,9.0
70724,3.0
70725,5.0
70726,2.0
70727,50.0
70728,6.0
70729,11.0
70730,3.0
70731,0.0
70732,-1.0
70733,3.0
70734,4.0
70735,5.0
70736,0.0
70737,6.0
70738,4.0
70739,1.0
70740,1.0
70741,13.0
70742,6.0
70743,9.0
70744,1.0
70745,1.0
70746,4.0
70747,4.0
70748,50.0
70749,10.0
70750,9.0
70751,1.0
70752,8.0
70753,1.0
70754,2.0
70755,2.0
70756,9.0
70757,10.0
70758,2.0
70759,7.0
70760,25.0
70761,5.0
70762,3.0
70763,8.0
70764,7.0
70765,1.0
70766,-0.0
70767,3.0
70768,3.0
70769,56.0
70770,1.0
70771,-1.0
70772,1.0
70773,2.0
70774,4.0
70775,3.0
70776,54.0
70777,4.0
70778,120.0
70779,5.0
70780,5.0
70781,24.0
70782,6.0
70783,6.0
70784,5.0
70785,2.0
70786,4.0
70787,8.0
70788,4.0
70789,11.0
70790,5.0
70791,3.0
70792,24.0
70793,57.0
70794,1.0
70795,2.0
70796,30.0
70797,8.0
70798,2.0
70799,10.0
70800,2.0
70801,12.0
70802,7.0
70803,3.0
70804,4.0
70805,11.0
70806,6.0
70807,5.0
70808,53.0
70809,13.0
70810,18.0
70811,6.0
70812,5.0
70813,52.0
70814,11.0
70815,11.0
70816,4.0
70817,1.0
70818,2.0
70819,8.0
70820,2.0
70821,1.0
70822,4.0
70823,6.0
70824,5.0
70825,4.0
70826,0.0
70827,1.0
70828,1.0
70829,5.0
70830,2.0
70831,-1.0
70832,10.0
70833,3.0
70834,4.0
70835,23.0
70836,15.0
70837,-2.0
70838,-0.0
70839,7.0
70840,0.0
70841,23.0
70842,3.0
70843,1.0
70844,12.0
70845,8.0
70846,25.0
70847,2.0
70848,3.0
70849,1.0
70850,24.0
70851,8.0
70852,2.0
70853,5.0
70854,1.0
70855,5.0
70856,13.0
70857,7.0
70858,21.0
70859,7.0
70860,2.0
70861,22.0
70862,11.0
70863,3.0
70864,0.0
70865,1.0
70866,1.0
70867,3.0
70868,-0.0
70869,2.0
70870,13.0
70871,24.0
70872,5.0
70873,1.0
70874,11.0
70875,2.0
70876,4.0
70877,53.0
70878,54.0
70879,26.0
70880,116.0
70881,5.0
70882,1.0
70883,17.0
70884,2.0
70885,9.0
70886,2.0
70887,15.0
70888,1.0
70889,53.0
70890,26.0
70891,6.0
70892,11.0
70893,4.0
70894,115.0
70895,6.0
70896,5.0
70897,5.0
70898,12.0
70899,6.0
70900,9.0
70901,4.0
70902,11.0
70903,3.0
70904,2.0
70905,23.0
70906,8.0
70907,1.0
70908,3.0
70909,-1.0
70910,3.0
70911,4.0
70912,5.0
70913,0.0
70914,3.0
70915,11.0
70916,22.0
70917,12.0
70918,3.0
70919,4.0
70920,11.0
70921,7.0
70922,5.0
70923,23.0
70924,2.0
70925,12.0
70926,-0.0
70927,9.0
70928,2.0
70929,5.0
70930,2.0
70931,4.0
70932,12.0
70933,3.0
70934,13.0
70935,11.0
70936,4.0
70937,16.0
70938,3.0
70939,52.0
70940,0.0
70941,1.0
70942,8.0
70943,3.0
70944,6.0
70945,4.0
70946,4.0
70947,0.0
70948,5.0
70949,22.0
70950,-0.0
70951,2.0
70952,11.0
70953,5.0
70954,25.0
70955,1.0
70956,22.0
70957,12.0
70958,5.0
70959,6.0
70960,2.0
70961,5.0
70962,3.0
70963,10.0
70964,5.0
70965,20.0
70966,6.0
70967,52.0
70968,1.0
70969,54.0
70970,13.0
70971,12.0
70972,7.0
70973,4.0
70974,1.0
70975,1.0
70976,21.0
70977,8.0
70978,5.0
70979,53.0
70980,11.0
70981,23.0
70982,1.0
70983,5.0
70984,1.0
70985,8.0
70986,-1.0
70987,1.0
70988,13.0
70989,9.0
70990,2.0
70991,3.0
70992,2.0
70993,25.0
70994,5.0
70995,24.0
70996,16.0
70997,2.0
70998,11.0
70999,24.0
71000,12.0
71001,11.0
71002,116.0
71003,9.0
71004,14.0
71005,122.0
71006,5.0
71007,5.0
71008,11.0
71009,6.0
71010,14.0
71011,4.0
71012,3.0
71013,4.0
71014,4.0
71015,53.0
71016,2.0
71017,1.0
71018,8.0
71019,-1.0
71020,52.0
71021,0.0
71022,23.0
71023,1.0
71024,24.0
71025,14.0
71026,2.0
71027,2.0
71028,13.0
71029,7.0
71030,12.0
71031,2.0
71032,10.0
71033,2.0
71034,3.0
71035,24.0
71036,12.0
71037,-1.0
71038,4.0
71039,2.0
71040,15.0
71041,2.0
71042,-0.0
71043,10.0
71044,6.0
71045,2.0
71046,27.0
71047,7.0
71048,3.0
71049,2.0
71050,7.0
71051,11.0
71052,3.0
71053,4.0
71054,6.0
71055,0.0
71056,10.0
71057,13.0
71058,55.0
71059,3.0
71060,17.0
71061,52.0
71062,1.0
71063,-1.0
71064,3.0
71065,2.0
71066,2.0
71067,4.0
71068,23.0
71069,0.0
71070,24.0
71071,4.0
71072,-1.0
71073,5.0
71074,1.0
71075,13.0
71076,22.0
71077,4.0
71078,11.0
71079,2.0
71080,11.0
71081,3.0
71082,2.0
71083,2.0
71084,11.0
71085,5.0
71086,25.0
71087,10.0
71088,1.0
71089,4.0
71090,9.0
71091,3.0
71092,15.0
71093,52.0
71094,0.0
71095,59.0
71096,3.0
71097,11.0
71098,4.0
71099,55.0
71100,5.0
71101,1.0
71102,2.0
71103,21.0
71104,4.0
71105,6.0
71106,6.0
71107,1.0
71108,5.0
71109,119.0
71110,-0.0
71111,2.0
71112,3.0
71113,6.0
71114,10.0
71115,5.0
71116,1.0
71117,12.0
71118,2.0
71119,11.0
71120,52.0
71121,1.0
71122,2.0
71123,15.0
71124,24.0
71125,5.0
71126,21.0
71127,23.0
71128,0.0
71129,8.0
71130,2.0
71131,0.0
71132,23.0
71133,4.0
71134,5.0
71135,0.0
71136,6.0
71137,2.0
71138,5.0
71139,-2.0
71140,1.0
71141,4.0
71142,3.0
71143,12.0
71144,1.0
71145,10.0
71146,3.0
71147,1.0
71148,3.0
71149,2.0
71150,1.0
71151,2.0
71152,12.0
71153,1.0
71154,24.0
71155,-0.0
71156,53.0
71157,1.0
71158,10.0
71159,12.0
71160,2.0
71161,6.0
71162,8.0
71163,1.0
71164,11.0
71165,9.0
71166,1.0
71167,26.0
71168,5.0
71169,6.0
71170,14.0
71171,1.0
71172,1.0
71173,3.0
71174,2.0
71175,1.0
71176,10.0
71177,7.0
71178,3.0
71179,5.0
71180,2.0
71181,2.0
71182,1.0
71183,10.0
71184,10.0
71185,1.0
71186,3.0
71187,13.0
71188,3.0
71189,24.0
71190,12.0
71191,12.0
71192,2.0
71193,0.0
71194,0.0
71195,6.0
71196,2.0
71197,4.0
71198,1.0
71199,1.0
71200,12.0
71201,10.0
71202,8.0
71203,1.0
71204,4.0
71205,5.0
71206,5.0
71207,219.0
71208,8.0
71209,9.0
71210,10.0
71211,5.0
71212,12.0
71213,6.0
71214,14.0
71215,-1.0
71216,0.0
71217,5.0
71218,1.0
71219,6.0
71220,4.0
71221,8.0
71222,10.0
71223,24.0
71224,8.0
71225,12.0
71226,23.0
71227,0.0
71228,2.0
71229,1.0
71230,4.0
71231,13.0
71232,3.0
71233,9.0
71234,3.0
71235,1.0
71236,1.0
71237,8.0
71238,2.0
71239,3.0
71240,11.0
71241,0.0
71242,25.0
71243,28.0
71244,4.0
71245,3.0
71246,-0.0
71247,1.0
71248,53.0
71249,7.0
71250,3.0
71251,10.0
71252,-3.0
71253,116.0
71254,6.0
71255,6.0
71256,0.0
71257,1.0
71258,5.0
71259,6.0
71260,5.0
71261,2.0
71262,8.0
71263,10.0
71264,14.0
71265,2.0
71266,5.0
71267,23.0
71268,3.0
71269,13.0
71270,12.0
71271,54.0
71272,11.0
71273,1.0
71274,10.0
71275,0.0
71276,11.0
71277,26.0
71278,3.0
71279,1.0
71280,2.0
71281,24.0
71282,1.0
71283,5.0
71284,25.0
71285,5.0
71286,8.0
71287,56.0
71288,-1.0
71289,5.0
71290,4.0
71291,6.0
71292,5.0
71293,25.0
71294,1.0
71295,1.0
71296,1.0
71297,2.0
71298,5.0
71299,3.0
71300,1.0
71301,7.0
71302,7.0
71303,26.0
71304,4.0
71305,0.0
71306,2.0
71307,2.0
71308,3.0
71309,4.0
71310,2.0
71311,1.0
71312,0.0
71313,1.0
71314,1.0
71315,7.0
71316,24.0
71317,7.0
71318,13.0
71319,224.0
71320,2.0
71321,6.0
71322,6.0
71323,5.0
71324,2.0
71325,4.0
71326,4.0
71327,22.0
71328,25.0
71329,8.0
71330,4.0
71331,3.0
71332,3.0
71333,6.0
71334,-0.0
71335,-1.0
71336,10.0
71337,2.0
71338,2.0
71339,11.0
71340,25.0
71341,4.0
71342,5.0
71343,25.0
71344,4.0
71345,27.0
71346,3.0
71347,3.0
71348,2.0
71349,-1.0
71350,12.0
71351,8.0
71352,4.0
71353,2.0
71354,-0.0
71355,2.0
71356,54.0
71357,2.0
71358,3.0
71359,12.0
71360,3.0
71361,3.0
71362,2.0
71363,9.0
71364,12.0
71365,7.0
71366,2.0
71367,1.0
71368,5.0
71369,5.0
71370,5.0
71371,6.0
71372,1.0
71373,6.0
71374,7.0
71375,0.0
71376,15.0
71377,3.0
71378,0.0
71379,6.0
71380,10.0
71381,9.0
71382,25.0
71383,7.0
71384,1.0
71385,1.0
71386,4.0
71387,1.0
71388,10.0
71389,9.0
71390,52.0
71391,8.0
71392,4.0
71393,50.0
71394,3.0
71395,7.0
71396,-0.0
71397,2.0
71398,-0.0
71399,25.0
71400,3.0
71401,2.0
71402,20.0
71403,5.0
71404,3.0
71405,8.0
71406,10.0
71407,18.0
71408,8.0
71409,7.0
71410,53.0
71411,1.0
71412,3.0
71413,2.0
71414,5.0
71415,2.0
71416,58.0
71417,30.0
71418,5.0
71419,-2.0
71420,9.0
71421,3.0
71422,1.0
71423,4.0
71424,2.0
71425,2.0
71426,0.0
71427,2.0
71428,10.0
71429,218.0
71430,7.0
71431,-1.0
71432,3.0
71433,8.0
71434,1.0
71435,3.0
71436,2.0
71437,11.0
71438,9.0
71439,4.0
71440,9.0
71441,5.0
71442,118.0
71443,0.0
71444,8.0
71445,1.0
71446,1.0
71447,9.0
71448,2.0
71449,7.0
71450,1.0
71451,3.0
71452,1.0
71453,2.0
71454,10.0
71455,4.0
71456,27.0
71457,6.0
71458,2.0
71459,27.0
71460,3.0
71461,5.0
71462,13.0
71463,1.0
71464,1.0
71465,6.0
71466,1.0
71467,-0.0
71468,9.0
71469,4.0
71470,57.0
71471,1.0
71472,0.0
71473,5.0
71474,7.0
71475,10.0
71476,5.0
71477,5.0
71478,9.0
71479,-2.0
71480,3.0
71481,54.0
71482,2.0
71483,12.0
71484,6.0
71485,0.0
71486,4.0
71487,0.0
71488,2.0
71489,4.0
71490,3.0
71491,2.0
71492,-0.0
71493,1.0
71494,53.0
71495,2.0
71496,51.0
71497,23.0
71498,9.0
71499,7.0
71500,1.0
71501,1.0
71502,4.0
71503,12.0
71504,10.0
71505,3.0
71506,5.0
71507,11.0
71508,53.0
71509,2.0
71510,2.0
71511,1.0
71512,8.0
71513,4.0
71514,24.0
71515,1.0
71516,3.0
71517,1.0
71518,10.0
71519,5.0
71520,2.0
71521,6.0
71522,11.0
71523,5.0
71524,10.0
71525,3.0
71526,1.0
71527,9.0
71528,3.0
71529,-2.0
71530,-1.0
71531,6.0
71532,5.0
71533,5.0
71534,24.0
71535,12.0
71536,6.0
71537,5.0
71538,2.0
71539,9.0
71540,4.0
71541,1.0
71542,52.0
71543,8.0
71544,13.0
71545,0.0
71546,2.0
71547,6.0
71548,6.0
71549,23.0
71550,7.0
71551,4.0
71552,3.0
71553,8.0
71554,-2.0
71555,6.0
71556,2.0
71557,7.0
71558,24.0
71559,10.0
71560,0.0
71561,11.0
71562,6.0
71563,12.0
71564,2.0
71565,4.0
71566,3.0
71567,3.0
71568,11.0
71569,23.0
71570,4.0
71571,2.0
71572,-1.0
71573,1.0
71574,9.0
71575,7.0
71576,4.0
71577,2.0
71578,10.0
71579,3.0
71580,1.0
71581,7.0
71582,13.0
71583,53.0
71584,9.0
71585,7.0
71586,3.0
71587,5.0
71588,3.0
71589,2.0
71590,1.0
71591,1.0
71592,2.0
71593,4.0
71594,1.0
71595,1.0
71596,6.0
71597,0.0
71598,3.0
71599,3.0
71600,5.0
71601,12.0
71602,3.0
71603,23.0
71604,5.0
71605,1.0
71606,13.0
71607,2.0
71608,3.0
71609,7.0
71610,12.0
71611,1.0
71612,-0.0
71613,2.0
71614,2.0
71615,0.0
71616,3.0
71617,2.0
71618,-1.0
71619,2.0
71620,2.0
71621,2.0
71622,-0.0
71623,11.0
71624,7.0
71625,3.0
71626,25.0
71627,225.0
71628,5.0
71629,2.0
71630,2.0
71631,5.0
71632,2.0
71633,27.0
71634,3.0
71635,2.0
71636,9.0
71637,2.0
71638,4.0
71639,2.0
71640,12.0
71641,3.0
71642,23.0
71643,15.0
71644,2.0
71645,7.0
71646,11.0
71647,2.0
71648,24.0
71649,9.0
71650,2.0
71651,116.0
71652,3.0
71653,-1.0
71654,10.0
71655,1.0
71656,5.0
71657,10.0
71658,5.0
71659,2.0
71660,1.0
71661,11.0
71662,-2.0
71663,6.0
71664,22.0
71665,4.0
71666,-0.0
71667,3.0
71668,1.0
71669,6.0
71670,-2.0
71671,12.0
71672,2.0
71673,12.0
71674,12.0
71675,1.0
71676,2.0
71677,9.0
71678,10.0
71679,-2.0
71680,4.0
71681,12.0
71682,1.0
71683,5.0
71684,1.0
71685,3.0
71686,11.0
71687,57.0
71688,5.0
71689,25.0
71690,1.0
71691,5.0
71692,3.0
71693,2.0
71694,11.0
71695,5.0
71696,1.0
71697,6.0
71698,2.0
71699,1.0
71700,14.0
71701,51.0
71702,11.0
71703,1.0
71704,24.0
71705,17.0
71706,4.0
71707,13.0
71708,2.0
71709,6.0
71710,5.0
71711,11.0
71712,12.0
71713,1.0
71714,9.0
71715,1.0
71716,23.0
71717,3.0
71718,26.0
71719,2.0
71720,2.0
71721,0.0
71722,3.0
71723,4.0
71724,3.0
71725,4.0
71726,56.0
71727,221.0
71728,9.0
71729,4.0
71730,7.0
71731,52.0
71732,55.0
71733,2.0
71734,4.0
71735,1.0
71736,2.0
71737,8.0
71738,12.0
71739,10.0
71740,2.0
71741,1.0
71742,5.0
71743,55.0
71744,8.0
71745,2.0
71746,5.0
71747,2.0
71748,11.0
71749,1.0
71750,5.0
71751,1.0
71752,1.0
71753,1.0
71754,7.0
71755,10.0
71756,3.0
71757,4.0
71758,3.0
71759,11.0
71760,1.0
71761,7.0
71762,7.0
71763,1.0
71764,2.0
71765,11.0
71766,53.0
71767,2.0
71768,1.0
71769,3.0
71770,13.0
71771,53.0
71772,27.0
71773,9.0
71774,7.0
71775,21.0
71776,16.0
71777,1.0
71778,2.0
71779,11.0
71780,55.0
71781,2.0
71782,5.0
71783,6.0
71784,12.0
71785,1.0
71786,2.0
71787,9.0
71788,-0.0
71789,53.0
71790,3.0
71791,3.0
71792,2.0
71793,8.0
71794,2.0
71795,3.0
71796,11.0
71797,1.0
71798,1.0
71799,13.0
71800,6.0
71801,222.0
71802,10.0
71803,5.0
71804,3.0
71805,21.0
71806,3.0
71807,3.0
71808,6.0
71809,3.0
71810,26.0
71811,3.0
71812,6.0
71813,6.0
71814,33.0
71815,1.0
71816,4.0
71817,6.0
71818,3.0
71819,5.0
71820,13.0
71821,6.0
71822,0.0
71823,12.0
71824,4.0
71825,9.0
71826,2.0
71827,23.0
71828,225.0
71829,22.0
71830,27.0
71831,24.0
71832,12.0
71833,51.0
71834,7.0
71835,0.0
71836,1.0
71837,11.0
71838,11.0
71839,3.0
71840,6.0
71841,8.0
71842,55.0
71843,3.0
71844,1.0
71845,5.0
71846,2.0
71847,4.0
71848,2.0
71849,11.0
71850,10.0
71851,5.0
71852,2.0
71853,3.0
71854,53.0
71855,57.0
71856,11.0
71857,119.0
71858,11.0
71859,24.0
71860,12.0
71861,1.0
71862,2.0
71863,4.0
71864,3.0
71865,12.0
71866,2.0
71867,2.0
71868,2.0
71869,12.0
71870,3.0
71871,26.0
71872,4.0
71873,2.0
71874,6.0
71875,5.0
71876,1.0
71877,7.0
71878,4.0
71879,26.0
71880,12.0
71881,27.0
71882,1.0
71883,52.0
71884,21.0
71885,2.0
71886,3.0
71887,6.0
71888,7.0
71889,4.0
71890,4.0
71891,4.0
71892,7.0
71893,7.0
71894,1.0
71895,7.0
71896,4.0
71897,5.0
71898,3.0
71899,2.0
71900,1.0
71901,9.0
71902,223.0
71903,4.0
71904,10.0
71905,1.0
71906,50.0
71907,4.0
71908,12.0
71909,7.0
71910,2.0
71911,23.0
71912,30.0
71913,9.0
71914,11.0
71915,10.0
71916,2.0
71917,12.0
71918,2.0
71919,58.0
71920,4.0
71921,26.0
71922,1.0
71923,0.0
71924,4.0
71925,2.0
71926,8.0
71927,8.0
71928,6.0
71929,219.0
71930,11.0
71931,14.0
71932,10.0
71933,1.0
71934,3.0
71935,-3.0
71936,11.0
71937,21.0
71938,54.0
71939,1.0
71940,2.0
71941,3.0
71942,10.0
71943,5.0
71944,15.0
71945,5.0
71946,1.0
71947,1.0
71948,52.0
71949,7.0
71950,3.0
71951,-1.0
71952,2.0
71953,14.0
71954,2.0
71955,5.0
71956,30.0
71957,25.0
71958,117.0
71959,23.0
71960,7.0
71961,9.0
71962,23.0
71963,-0.0
71964,-0.0
71965,52.0
71966,3.0
71967,0.0
71968,1.0
71969,2.0
71970,7.0
71971,4.0
71972,6.0
71973,2.0
71974,4.0
71975,3.0
71976,23.0
71977,4.0
71978,5.0
71979,17.0
71980,1.0
71981,11.0
71982,122.0
71983,6.0
71984,3.0
71985,3.0
71986,5.0
71987,-0.0
71988,4.0
71989,1.0
71990,24.0
71991,2.0
71992,11.0
71993,2.0
71994,7.0
71995,11.0
71996,9.0
71997,50.0
71998,2.0
71999,7.0
72000,52.0
72001,6.0
72002,0.0
72003,8.0
72004,3.0
72005,6.0
72006,5.0
72007,2.0
72008,1.0
72009,2.0
72010,23.0
72011,50.0
72012,30.0
72013,22.0
72014,7.0
72015,6.0
72016,5.0
72017,6.0
72018,1.0
72019,4.0
72020,3.0
72021,9.0
72022,-0.0
72023,1.0
72024,1.0
72025,2.0
72026,26.0
72027,11.0
72028,1.0
72029,24.0
72030,3.0
72031,5.0
72032,1.0
72033,22.0
72034,2.0
72035,9.0
72036,11.0
72037,2.0
72038,1.0
72039,2.0
72040,12.0
72041,7.0
72042,7.0
72043,2.0
72044,5.0
72045,5.0
72046,0.0
72047,1.0
72048,6.0
72049,117.0
72050,2.0
