"Index","JobsRetention"
331051,5
331052,5
331053,23
331054,2
331055,2
331056,1
331057,1
331058,12
331059,1
331060,12
331061,4
331062,23
331063,0
331064,1
331065,1
331066,1
331067,2
331068,2
331069,10
331070,2
331071,2
331072,1
331073,1
331074,1
331075,2
331076,1
331077,6
331078,3
331079,6
331080,2
331081,5
331082,4
331083,2
331084,7
331085,1
331086,16
331087,2
331088,10
331089,3
331090,3
331091,10
331092,1
331093,24
331094,0
331095,1
331096,5
331097,24
331098,53
331099,11
331100,5
331101,10
331102,222
331103,8
331104,12
331105,6
331106,4
331107,3
331108,12
331109,24
331110,10
331111,3
331112,7
331113,5
331114,5
331115,12
331116,0
331117,29
331118,6
331119,1
331120,0
331121,2
331122,23
331123,1
331124,12
331125,3
331126,6
331127,13
331128,221
331129,2
331130,10
331131,52
331132,10
331133,1
331134,2
331135,1
331136,2
331137,4
331138,7
331139,1
331140,2
331141,1
331142,2
331143,6
331144,4
331145,2
331146,5
331147,54
331148,5
331149,5
331150,12
331151,11
331152,3
331153,23
331154,7
331155,5
331156,4
331157,3
331158,52
331159,2
331160,23
331161,4
331162,3
331163,0
331164,5
331165,3
331166,52
331167,2
331168,11
331169,2
331170,14
331171,6
331172,12
331173,3
331174,26
331175,3
331176,4
331177,2
331178,8
331179,10
331180,10
331181,3
331182,5
331183,6
331184,3
331185,6
331186,3
331187,53
331188,3
331189,2
331190,0
331191,2
331192,1
331193,6
331194,2
331195,5
331196,2
331197,5
331198,6
331199,6
331200,23
331201,3
331202,6
331203,5
331204,5
331205,6
331206,4
331207,11
331208,2
331209,2
331210,11
331211,10
331212,2
331213,10
331214,12
331215,25
331216,6
331217,10
331218,1
331219,4
331220,10
331221,1
331222,2
331223,2
331224,6
331225,8
331226,2
331227,2
331228,1
331229,23
331230,5
331231,4
331232,4
331233,11
331234,10
331235,5
331236,2
331237,5
331238,1
331239,53
331240,11
331241,13
331242,2
331243,5
331244,1
331245,3
331246,4
331247,4
331248,5
331249,17
331250,6
331251,2
331252,4
331253,52
331254,4
331255,4
331256,2
331257,2
331258,5
331259,3
331260,53
331261,2
331262,220
331263,7
331264,4
331265,1
331266,4
331267,4
331268,54
331269,2
331270,3
331271,3
331272,23
331273,2
331274,10
331275,2
331276,12
331277,3
331278,4
331279,12
331280,2
331281,3
331282,4
331283,2
331284,10
331285,23
331286,52
331287,2
331288,23
331289,2
331290,52
331291,5
331292,10
331293,10
331294,0
331295,29
331296,0
331297,1
331298,11
331299,4
331300,3
331301,3
331302,53
331303,5
331304,2
331305,1
331306,53
331307,2
331308,5
331309,2
331310,2
331311,5
331312,3
331313,6
331314,11
331315,5
331316,3
331317,10
331318,3
331319,53
331320,2
331321,3
331322,8
331323,52
331324,4
331325,24
331326,4
331327,5
331328,3
331329,2
331330,2
331331,1
331332,7
331333,2
331334,1
331335,2
331336,4
331337,3
331338,3
331339,10
331340,1
331341,3
331342,6
331343,7
331344,12
331345,3
331346,12
331347,4
331348,3
331349,2
331350,53
331351,2
331352,1
331353,10
331354,2
331355,25
331356,11
331357,2
331358,1
331359,2
331360,16
331361,5
331362,23
331363,5
331364,6
331365,6
331366,53
331367,6
331368,117
331369,23
331370,4
331371,2
331372,1
331373,5
331374,24
331375,52
331376,5
331377,2
331378,3
331379,52
331380,13
331381,2
331382,0
331383,53
331384,3
331385,2
331386,117
331387,5
331388,2
331389,24
331390,12
331391,6
331392,24
331393,4
331394,12
331395,123
331396,2
331397,5
331398,16
331399,53
331400,6
331401,12
331402,2
331403,1
331404,2
331405,2
331406,0
331407,52
331408,13
331409,12
331410,24
331411,4
331412,3
331413,1
331414,2
331415,2
331416,55
331417,2
331418,6
331419,1
331420,54
331421,25
331422,5
331423,2
331424,53
331425,2
331426,1
331427,4
331428,3
331429,3
331430,1
331431,2
331432,2
331433,6
331434,11
331435,2
331436,23
331437,2
331438,10
331439,2
331440,24
331441,11
331442,2
331443,4
331444,2
331445,1
331446,24
331447,1
331448,2
331449,5
331450,1
331451,3
331452,53
331453,5
331454,7
331455,6
331456,52
331457,10
331458,5
331459,2
331460,23
331461,3
331462,14
331463,3
331464,11
331465,53
331466,8
331467,23
331468,2
331469,23
331470,7
331471,12
331472,5
331473,2
331474,58
331475,12
331476,2
331477,25
331478,1
331479,5
331480,123
331481,4
331482,2
331483,2
331484,14
331485,2
331486,24
331487,3
331488,1
331489,2
331490,5
331491,2
331492,2
331493,5
331494,3
331495,2
331496,2
331497,1
331498,3
331499,5
331500,3
331501,1
331502,4
331503,1
331504,12
331505,6
331506,4
331507,6
331508,2
331509,23
331510,2
331511,11
331512,6
331513,2
331514,2
331515,2
331516,1
331517,4
331518,0
331519,1
331520,5
331521,5
331522,12
331523,2
331524,2
331525,3
331526,2
331527,6
331528,12
331529,23
331530,17
331531,4
331532,2
331533,15
331534,3
331535,2
331536,13
331537,3
331538,24
331539,3
331540,6
331541,10
331542,4
331543,13
331544,3
331545,12
331546,1
331547,12
331548,360
331549,23
331550,12
331551,14
331552,7
331553,6
331554,12
331555,2
331556,10
331557,4
331558,13
331559,12
331560,1
331561,3
331562,5
331563,12
331564,3
331565,3
331566,5
331567,2
331568,2
331569,1
331570,3
331571,6
331572,10
331573,23
331574,10
331575,2
331576,6
331577,8
331578,6
331579,4
331580,1
331581,13
331582,8
331583,1
331584,4
331585,3
331586,3
331587,3
331588,1
331589,3
331590,3
331591,2
331592,4
331593,3
331594,6
331595,8
331596,12
331597,11
331598,5
331599,1
331600,6
331601,8
331602,11
331603,11
331604,24
331605,7
331606,12
331607,1
331608,5
331609,5
331610,52
331611,2
331612,23
331613,2
331614,6
331615,2
331616,2
331617,1
331618,4
331619,6
331620,8
331621,12
331622,6
331623,3
331624,5
331625,4
331626,24
331627,5
331628,5
331629,5
331630,5
331631,2
331632,12
331633,11
331634,2
331635,5
331636,5
331637,24
331638,23
331639,6
331640,2
331641,1
331642,1
331643,5
331644,55
331645,8
331646,4
331647,6
331648,10
331649,23
331650,12
331651,6
331652,1
331653,6
331654,4
331655,1
331656,5
331657,2
331658,4
331659,2
331660,4
331661,23
331662,12
331663,2
331664,2
331665,12
331666,2
331667,23
331668,2
331669,2
331670,3
331671,29
331672,5
331673,6
331674,10
331675,3
331676,24
331677,2
331678,1
331679,10
331680,3
331681,4
331682,4
331683,23
331684,12
331685,3
331686,3
331687,4
331688,4
331689,16
331690,3
331691,7
331692,4
331693,1
331694,6
331695,12
331696,6
331697,3
331698,3
331699,2
331700,12
331701,59
331702,3
331703,0
331704,5
331705,2
331706,1
331707,2
331708,10
331709,4
331710,5
331711,58
331712,1
331713,13
331714,11
331715,10
331716,2
331717,7
331718,1
331719,2
331720,1
331721,2
331722,2
331723,1
331724,23
331725,361
331726,1
331727,6
331728,24
331729,8
331730,12
331731,0
331732,3
331733,3
331734,10
331735,5
331736,23
331737,3
331738,5
331739,5
331740,12
331741,1
331742,2
331743,1
331744,1
331745,5
331746,5
331747,10
331748,4
331749,14
331750,2
331751,117
331752,4
331753,4
331754,1
331755,10
331756,2
331757,7
331758,10
331759,2
331760,11
331761,4
331762,1
331763,25
331764,6
331765,1
331766,10
331767,6
331768,26
331769,6
331770,2
331771,23
331772,2
331773,23
331774,2
331775,2
331776,29
331777,2
331778,12
331779,4
331780,23
331781,1
331782,12
331783,2
331784,5
331785,6
331786,5
331787,54
331788,1
331789,1
331790,6
331791,5
331792,1
331793,52
331794,5
331795,1
331796,2
331797,1
331798,2
331799,6
331800,16
331801,3
331802,1
331803,3
331804,1
331805,5
331806,3
331807,1
331808,12
331809,2
331810,52
331811,2
331812,12
331813,1
331814,4
331815,23
331816,2
331817,8
331818,10
331819,2
331820,16
331821,23
331822,7
331823,24
331824,5
331825,2
331826,53
331827,5
331828,5
331829,5
331830,23
331831,5
331832,2
331833,2
331834,3
331835,24
331836,23
331837,13
331838,5
331839,52
331840,3
331841,28
331842,12
331843,4
331844,24
331845,5
331846,6
331847,7
331848,5
331849,1
331850,3
331851,12
331852,5
331853,11
331854,3
331855,6
331856,16
331857,2
331858,2
331859,8
331860,23
331861,12
331862,7
331863,6
331864,6
331865,52
331866,8
331867,12
331868,52
331869,16
331870,2
331871,5
331872,5
331873,24
331874,4
331875,12
331876,3
331877,1
331878,6
331879,2
331880,23
331881,2
331882,4
331883,3
331884,1
331885,3
331886,4
331887,12
331888,11
331889,2
331890,3
331891,2
331892,5
331893,3
331894,12
331895,5
331896,26
331897,1
331898,12
331899,23
331900,3
331901,2
331902,10
331903,1
331904,118
331905,12
331906,3
331907,26
331908,5
331909,5
331910,2
331911,7
331912,6
331913,13
331914,7
331915,11
331916,52
331917,1
331918,1
331919,3
331920,11
331921,3
331922,1
331923,12
331924,16
331925,3
331926,23
331927,10
331928,2
331929,1
331930,2
331931,12
331932,3
331933,1
331934,10
331935,52
331936,24
331937,3
331938,7
331939,2
331940,3
331941,1
331942,5
331943,2
331944,52
331945,6
331946,10
331947,12
331948,12
331949,5
331950,1
331951,3
331952,5
331953,53
331954,13
331955,2
331956,6
331957,5
331958,1
331959,1
331960,6
331961,1
331962,5
331963,16
331964,1
331965,6
331966,2
331967,7
331968,2
331969,2
331970,14
331971,1
331972,2
331973,12
331974,1
331975,1
331976,1
331977,1
331978,1
331979,6
331980,2
331981,1
331982,12
331983,2
331984,3
331985,52
331986,1
331987,2
331988,3
331989,2
331990,54
331991,2
331992,0
331993,2
331994,2
331995,3
331996,12
331997,3
331998,3
331999,3
332000,2
332001,5
332002,2
332003,4
332004,4
332005,8
332006,12
332007,4
332008,2
332009,2
332010,3
332011,1
332012,11
332013,23
332014,9
332015,10
332016,1
332017,52
332018,2
332019,13
332020,11
332021,1
332022,52
332023,14
332024,117
332025,2
332026,5
332027,11
332028,2
332029,3
332030,3
332031,24
332032,1
332033,1
332034,1
332035,3
332036,4
332037,2
332038,6
332039,50
332040,5
332041,23
332042,2
332043,24
332044,4
332045,1
332046,10
332047,1
332048,6
332049,8
332050,4
332051,3
332052,10
332053,23
332054,12
332055,10
332056,3
332057,4
332058,1
332059,1
332060,6
332061,1
332062,2
332063,6
332064,1
332065,13
332066,2
332067,5
332068,1
332069,1
332070,4
332071,2
332072,5
332073,10
332074,23
332075,5
332076,24
332077,3
332078,2
332079,2
332080,6
332081,5
332082,10
332083,1
332084,12
332085,2
332086,2
332087,7
332088,2
332089,6
332090,5
332091,2
332092,6
332093,10
332094,12
332095,7
332096,2
332097,10
332098,11
332099,2
332100,24
332101,3
332102,3
332103,11
332104,5
332105,2
332106,11
332107,6
332108,1
332109,0
332110,3
332111,10
332112,53
332113,3
332114,12
332115,0
332116,4
332117,6
332118,2
332119,1
332120,5
332121,24
332122,11
332123,24
332124,6
332125,1
332126,1
332127,4
332128,24
332129,7
332130,23
332131,2
332132,24
332133,14
332134,2
332135,2
332136,8
332137,12
332138,2
332139,1
332140,2
332141,1
332142,2
332143,6
332144,2
332145,4
332146,24
332147,53
332148,10
332149,52
332150,12
332151,3
332152,3
332153,12
332154,5
332155,2
332156,1
332157,6
332158,117
332159,7
332160,11
332161,2
332162,13
332163,25
332164,23
332165,2
332166,11
332167,3
332168,53
332169,5
332170,2
332171,24
332172,2
332173,13
332174,2
332175,1
332176,2
332177,6
332178,5
332179,12
332180,11
332181,5
332182,2
332183,2
332184,5
332185,11
332186,1
332187,5
332188,3
332189,12
332190,5
332191,2
332192,24
332193,10
332194,0
332195,23
332196,1
332197,2
332198,2
332199,10
332200,2
332201,10
332202,8
332203,2
332204,10
332205,2
332206,6
332207,2
332208,3
332209,7
332210,12
332211,1
332212,53
332213,4
332214,1
332215,3
332216,1
332217,23
332218,12
332219,3
332220,13
332221,2
332222,53
332223,1
332224,3
332225,1
332226,11
332227,2
332228,2
332229,5
332230,2
332231,117
332232,4
332233,3
332234,13
332235,5
332236,1
332237,3
332238,3
332239,1
332240,10
332241,2
332242,4
332243,2
332244,6
332245,3
332246,2
332247,12
332248,4
332249,2
332250,52
332251,4
332252,24
332253,8
332254,6
332255,12
332256,13
332257,5
332258,11
332259,3
332260,53
332261,24
332262,3
332263,6
332264,3
332265,23
332266,11
332267,10
332268,2
332269,220
332270,5
332271,7
332272,1
332273,1
332274,53
332275,1
332276,1
332277,5
332278,24
332279,5
332280,12
332281,2
332282,53
332283,2
332284,5
332285,6
332286,7
332287,4
332288,6
332289,13
332290,2
332291,2
332292,23
332293,3
332294,12
332295,52
332296,5
332297,1
332298,7
332299,5
332300,52
332301,10
332302,3
332303,5
332304,4
332305,1
332306,7
332307,2
332308,5
332309,0
332310,11
332311,10
332312,1
332313,1
332314,1
332315,2
332316,1
332317,5
332318,12
332319,26
332320,5
332321,8
332322,1
332323,12
332324,3
332325,6
332326,11
332327,1
332328,1
332329,11
332330,3
332331,2
332332,2
332333,58
332334,16
332335,1
332336,1
332337,2
332338,3
332339,2
332340,17
332341,2
332342,2
332343,4
332344,5
332345,7
332346,53
332347,3
332348,2
332349,1
332350,3
332351,5
332352,4
332353,52
332354,8
332355,5
332356,5
332357,3
332358,24
332359,3
332360,24
332361,10
332362,12
332363,5
332364,11
332365,2
332366,1
332367,14
332368,2
332369,3
332370,5
332371,3
332372,1
332373,10
332374,5
332375,3
332376,11
332377,12
332378,3
332379,24
332380,3
332381,53
332382,0
332383,3
332384,5
332385,58
332386,2
332387,3
332388,26
332389,3
332390,5
332391,2
332392,2
332393,2
332394,2
332395,53
332396,7
332397,1
332398,6
332399,1
332400,11
332401,3
332402,12
332403,1
332404,24
332405,3
332406,24
332407,7
332408,53
332409,5
332410,3
332411,1
332412,2
332413,1
332414,24
332415,11
332416,2
332417,2
332418,25
332419,12
332420,4
332421,54
332422,11
332423,5
332424,11
332425,220
332426,12
332427,1
332428,2
332429,10
332430,5
332431,12
332432,1
332433,3
332434,1
332435,3
332436,10
332437,2
332438,2
332439,220
332440,2
332441,0
332442,6
332443,4
332444,5
332445,2
332446,12
332447,5
332448,1
332449,5
332450,8
332451,23
332452,2
332453,5
332454,4
332455,226
332456,11
332457,52
332458,11
332459,3
332460,2
332461,23
332462,24
332463,117
332464,10
332465,10
332466,2
332467,12
332468,2
332469,11
332470,12
332471,12
332472,2
332473,220
332474,5
332475,10
332476,24
332477,2
332478,2
332479,1
332480,12
332481,16
332482,13
332483,3
332484,5
332485,5
332486,1
332487,2
332488,2
332489,2
332490,1
332491,1
332492,6
332493,12
332494,12
332495,1
332496,220
332497,2
332498,1
332499,2
332500,1
332501,12
332502,5
332503,12
332504,220
332505,2
332506,13
332507,4
332508,7
332509,5
332510,4
332511,8
332512,1
332513,12
332514,2
332515,6
332516,4
332517,53
332518,10
332519,5
332520,29
332521,2
332522,12
332523,11
332524,10
332525,2
332526,2
332527,2
332528,26
332529,5
332530,12
332531,2
332532,5
332533,117
332534,12
332535,23
332536,24
332537,1
332538,2
332539,1
332540,3
332541,10
332542,11
332543,3
332544,3
332545,6
332546,6
332547,4
332548,2
332549,5
332550,2
332551,2
332552,2
332553,3
332554,10
332555,4
332556,6
332557,6
332558,1
332559,24
332560,4
332561,3
332562,4
332563,12
332564,10
332565,12
332566,117
332567,7
332568,3
332569,3
332570,3
332571,23
332572,4
332573,10
332574,11
332575,2
332576,1
332577,10
332578,10
332579,24
332580,1
332581,2
332582,3
332583,13
332584,2
332585,1
332586,55
332587,2
332588,1
332589,2
332590,2
332591,2
332592,5
332593,2
332594,3
332595,24
332596,10
332597,2
332598,12
332599,52
332600,2
332601,2
332602,3
332603,1
332604,1
332605,1
332606,6
332607,2
332608,3
332609,2
332610,1
332611,2
332612,2
332613,3
332614,5
332615,26
332616,2
332617,2
332618,23
332619,4
332620,2
332621,53
332622,4
332623,29
332624,25
332625,11
332626,1
332627,2
332628,6
332629,3
332630,6
332631,23
332632,3
332633,29
332634,2
332635,10
332636,0
332637,2
332638,2
332639,25
332640,6
332641,6
332642,2
332643,6
332644,6
332645,5
332646,4
332647,10
332648,1
332649,3
332650,2
332651,1
332652,12
332653,4
332654,53
332655,10
332656,12
332657,6
332658,12
332659,12
332660,53
332661,2
332662,2
332663,12
332664,24
332665,1
332666,2
332667,7
332668,6
332669,1
332670,2
332671,5
332672,2
332673,2
332674,12
332675,0
332676,2
332677,1
332678,1
332679,4
332680,1
332681,10
332682,3
332683,1
332684,3
332685,2
332686,1
332687,2
332688,6
332689,2
332690,7
332691,4
332692,1
332693,5
332694,12
332695,0
332696,5
332697,7
332698,6
332699,3
332700,25
332701,5
332702,7
332703,10
332704,2
332705,52
332706,5
332707,7
332708,5
332709,2
332710,11
332711,1
332712,8
332713,2
332714,23
332715,10
332716,2
332717,1
332718,1
332719,5
332720,4
332721,1
332722,5
332723,2
332724,1
332725,6
332726,2
332727,5
332728,10
332729,3
332730,4
332731,1
332732,2
332733,3
332734,2
332735,11
332736,1
332737,1
332738,2
332739,1
332740,220
332741,29
332742,5
332743,24
332744,6
332745,0
332746,1
332747,1
332748,26
332749,3
332750,6
332751,11
332752,2
332753,12
332754,11
332755,6
332756,2
332757,5
332758,12
332759,2
332760,1
332761,7
332762,6
332763,1
332764,10
332765,1
332766,23
332767,2
332768,23
332769,2
332770,220
332771,3
332772,2
332773,2
332774,6
332775,3
332776,1
332777,6
332778,1
332779,4
332780,2
332781,5
332782,3
332783,4
332784,2
332785,117
332786,2
332787,12
332788,56
332789,1
332790,3
332791,5
332792,10
332793,5
332794,12
332795,7
332796,3
332797,0
332798,1
332799,12
332800,11
332801,13
332802,1
332803,10
332804,24
332805,29
332806,12
332807,7
332808,2
332809,24
332810,3
332811,1
332812,5
332813,11
332814,5
332815,118
332816,2
332817,2
332818,5
332819,7
332820,4
332821,1
332822,1
332823,1
332824,2
332825,1
332826,4
332827,10
332828,6
332829,1
332830,3
332831,1
332832,13
332833,6
332834,5
332835,1
332836,6
332837,3
332838,52
332839,5
332840,1
332841,8
332842,7
332843,12
332844,2
332845,10
332846,5
332847,5
332848,12
332849,2
332850,6
332851,10
332852,2
332853,1
332854,6
332855,12
332856,12
332857,1
332858,1
332859,23
332860,1
332861,6
332862,4
332863,6
332864,53
332865,11
332866,2
332867,1
332868,3
332869,6
332870,5
332871,3
332872,2
332873,3
332874,1
332875,2
332876,12
332877,6
332878,1
332879,5
332880,5
332881,1
332882,10
332883,2
332884,3
332885,1
332886,3
332887,2
332888,5
332889,6
332890,11
332891,3
332892,7
332893,2
332894,4
332895,6
332896,12
332897,1
332898,10
332899,23
332900,5
332901,2
332902,3
332903,11
332904,10
332905,3
332906,6
332907,12
332908,11
332909,3
332910,11
332911,5
332912,3
332913,1
332914,2
332915,12
332916,3
332917,10
332918,2
332919,6
332920,3
332921,4
332922,1
332923,5
332924,24
332925,6
332926,12
332927,2
332928,1
332929,6
332930,11
332931,25
332932,12
332933,3
332934,6
332935,3
332936,2
332937,12
332938,24
332939,5
332940,3
332941,2
332942,11
332943,12
332944,2
332945,2
332946,4
332947,23
332948,3
332949,1
332950,3
332951,2
332952,1
332953,7
332954,52
332955,4
332956,4
332957,1
332958,2
332959,6
332960,1
332961,10
332962,1
332963,1
332964,52
332965,24
332966,1
332967,10
332968,2
332969,4
332970,1
332971,1
332972,2
332973,3
332974,3
332975,53
332976,52
332977,12
332978,5
332979,12
332980,2
332981,3
332982,4
332983,12
332984,5
332985,12
332986,11
332987,1
332988,7
332989,3
332990,1
332991,5
332992,10
332993,23
332994,1
332995,1
332996,3
332997,4
332998,6
332999,54
333000,56
333001,55
333002,54
333003,6
333004,5
333005,3
333006,6
333007,2
333008,25
333009,1
333010,52
333011,53
333012,6
333013,7
333014,5
333015,4
333016,22
333017,6
333018,4
333019,2
333020,7
333021,5
333022,2
333023,23
333024,12
333025,5
333026,2
333027,2
333028,12
333029,2
333030,52
333031,5
333032,23
333033,0
333034,2
333035,4
333036,5
333037,2
333038,3
333039,23
333040,5
333041,1
333042,4
333043,12
333044,5
333045,1
333046,1
333047,2
333048,2
333049,13
333050,1
333051,13
333052,3
333053,9
333054,23
333055,3
333056,52
333057,2
333058,10
333059,2
333060,6
333061,12
333062,2
333063,4
333064,1
333065,1
333066,5
333067,2
333068,6
333069,5
333070,23
333071,23
333072,5
333073,14
333074,3
333075,3
333076,5
333077,2
333078,1
333079,12
333080,4
333081,5
333082,3
333083,2
333084,11
333085,2
333086,6
333087,4
333088,4
333089,8
333090,53
333091,10
333092,3
333093,12
333094,10
333095,5
333096,3
333097,0
333098,5
333099,2
333100,12
333101,6
333102,23
333103,2
333104,24
333105,7
333106,2
333107,4
333108,1
333109,7
333110,52
333111,23
333112,12
333113,2
333114,26
333115,3
333116,1
333117,6
333118,6
333119,3
333120,4
333121,1
333122,1
333123,3
333124,2
333125,2
333126,4
333127,1
333128,26
333129,5
333130,12
333131,12
333132,2
333133,118
333134,2
333135,3
333136,6
333137,10
333138,6
333139,360
333140,2
333141,4
333142,7
333143,6
333144,5
333145,8
333146,2
333147,5
333148,2
333149,6
333150,10
333151,2
333152,12
333153,2
333154,4
333155,1
333156,24
333157,1
333158,5
333159,0
333160,1
333161,2
333162,5
333163,53
333164,3
333165,1
333166,1
333167,12
333168,52
333169,5
333170,2
333171,2
333172,7
333173,5
333174,53
333175,5
333176,2
333177,2
333178,12
333179,5
333180,2
333181,2
333182,2
333183,2
333184,4
333185,7
333186,3
333187,12
333188,5
333189,3
333190,10
333191,1
333192,221
333193,2
333194,8
333195,4
333196,1
333197,10
333198,12
333199,3
333200,1
333201,2
333202,5
333203,22
333204,5
333205,12
333206,6
333207,2
333208,7
333209,1
333210,10
333211,4
333212,11
333213,3
333214,0
333215,12
333216,2
333217,5
333218,23
333219,10
333220,2
333221,2
333222,11
333223,5
333224,2
333225,10
333226,52
333227,2
333228,16
333229,2
333230,3
333231,1
333232,53
333233,1
333234,10
333235,11
333236,2
333237,12
333238,3
333239,0
333240,58
333241,3
333242,6
333243,25
333244,12
333245,2
333246,1
333247,4
333248,1
333249,5
333250,23
333251,1
333252,3
333253,5
333254,1
333255,2
333256,10
333257,4
333258,10
333259,3
333260,5
333261,1
333262,1
333263,5
333264,2
333265,5
333266,10
333267,10
333268,14
333269,5
333270,23
333271,6
333272,1
333273,12
333274,10
333275,12
333276,12
333277,24
333278,6
333279,2
333280,4
333281,0
333282,6
333283,4
333284,23
333285,2
333286,2
333287,23
333288,6
333289,1
333290,2
333291,4
333292,3
333293,1
333294,0
333295,6
333296,3
333297,6
333298,12
333299,12
333300,7
333301,10
333302,6
333303,1
333304,23
333305,2
333306,10
333307,1
333308,1
333309,11
333310,117
333311,8
333312,1
333313,12
333314,53
333315,6
333316,10
333317,220
333318,23
333319,2
333320,12
333321,2
333322,10
333323,2
333324,10
333325,24
333326,1
333327,221
333328,13
333329,5
333330,12
333331,6
333332,23
333333,3
333334,53
333335,5
333336,24
333337,4
333338,2
333339,2
333340,4
333341,3
333342,1
333343,5
333344,2
333345,2
333346,2
333347,2
333348,12
333349,11
333350,1
333351,2
333352,1
333353,1
333354,2
333355,2
333356,1
333357,23
333358,4
333359,2
333360,23
333361,3
333362,6
333363,1
333364,5
333365,12
333366,29
333367,0
333368,2
333369,6
333370,4
333371,12
333372,12
333373,124
333374,3
333375,5
333376,2
333377,29
333378,10
333379,2
333380,11
333381,5
333382,1
333383,0
333384,2
333385,3
333386,2
333387,1
333388,29
333389,2
333390,2
333391,1
333392,2
333393,24
333394,1
333395,24
333396,5
333397,12
333398,16
333399,11
333400,1
333401,3
333402,5
333403,5
333404,2
333405,1
333406,1
333407,2
333408,8
333409,4
333410,12
333411,5
333412,53
333413,25
333414,12
333415,3
333416,6
333417,12
333418,5
333419,3
333420,12
333421,2
333422,23
333423,1
333424,3
333425,13
333426,3
333427,2
333428,2
333429,24
333430,52
333431,2
333432,4
333433,7
333434,8
333435,6
333436,24
333437,12
333438,1
333439,1
333440,2
333441,10
333442,4
333443,5
333444,2
333445,12
333446,3
333447,23
333448,2
333449,2
333450,2
333451,3
333452,5
333453,1
333454,7
333455,12
333456,6
333457,2
333458,3
333459,1
333460,52
333461,3
333462,10
333463,11
333464,23
333465,1
333466,2
333467,8
333468,3
333469,1
333470,55
333471,2
333472,2
333473,5
333474,2
333475,2
333476,4
333477,10
333478,23
333479,1
333480,53
333481,12
333482,7
333483,10
333484,1
333485,53
333486,1
333487,5
333488,3
333489,2
333490,1
333491,4
333492,23
333493,1
333494,2
333495,7
333496,2
333497,2
333498,23
333499,10
333500,10
333501,23
333502,2
333503,1
333504,23
333505,7
333506,11
333507,2
333508,1
333509,0
333510,3
333511,16
333512,10
333513,7
333514,5
333515,10
333516,8
333517,5
333518,2
333519,13
333520,1
333521,12
333522,3
333523,6
333524,1
333525,5
333526,1
333527,3
333528,2
333529,1
333530,2
333531,1
333532,1
333533,10
333534,6
333535,2
333536,10
333537,1
333538,13
333539,12
333540,10
333541,23
333542,5
333543,5
333544,11
333545,12
333546,2
333547,7
333548,11
333549,6
333550,5
333551,2
333552,4
333553,5
333554,12
333555,12
333556,2
333557,117
333558,3
333559,1
333560,221
333561,2
333562,0
333563,6
333564,7
333565,52
333566,12
333567,24
333568,4
333569,3
333570,1
333571,5
333572,2
333573,6
333574,2
333575,5
333576,1
333577,2
333578,24
333579,12
333580,1
333581,8
333582,1
333583,11
333584,12
333585,52
333586,4
333587,6
333588,2
333589,7
333590,0
333591,2
333592,2
333593,2
333594,1
333595,24
333596,2
333597,12
333598,6
333599,2
333600,7
333601,2
333602,2
333603,1
333604,5
333605,4
333606,5
333607,1
333608,52
333609,5
333610,11
333611,12
333612,10
333613,5
333614,3
333615,3
333616,12
333617,2
333618,11
333619,5
333620,10
333621,10
333622,24
333623,6
333624,1
333625,1
333626,12
333627,7
333628,23
333629,23
333630,23
333631,5
333632,1
333633,2
333634,2
333635,11
333636,12
333637,13
333638,12
333639,6
333640,2
333641,2
333642,2
333643,4
333644,11
333645,2
333646,1
333647,10
333648,1
333649,1
333650,52
333651,6
333652,10
333653,3
333654,2
333655,5
333656,4
333657,4
333658,6
333659,12
333660,118
333661,23
333662,6
333663,10
333664,10
333665,13
333666,2
333667,1
333668,12
333669,5
333670,1
333671,12
333672,3
333673,2
333674,4
333675,2
333676,10
333677,23
333678,3
333679,53
333680,19
333681,4
333682,2
333683,2
333684,10
333685,2
333686,118
333687,2
333688,24
333689,1
333690,12
333691,6
333692,3
333693,52
333694,2
333695,2
333696,12
333697,2
333698,2
333699,2
333700,0
333701,1
333702,13
333703,5
333704,2
333705,1
333706,29
333707,3
333708,5
333709,2
333710,2
333711,26
333712,2
333713,12
333714,2
333715,4
333716,2
333717,3
333718,7
333719,1
333720,8
333721,1
333722,53
333723,4
333724,53
333725,4
333726,3
333727,4
333728,24
333729,4
333730,2
333731,23
333732,3
333733,5
333734,54
333735,4
333736,11
333737,1
333738,24
333739,10
333740,12
333741,2
333742,5
333743,6
333744,3
333745,10
333746,3
333747,2
333748,226
333749,52
333750,8
333751,1
333752,53
333753,2
333754,4
333755,10
333756,2
333757,5
333758,12
333759,6
333760,2
333761,2
333762,9
333763,2
333764,3
333765,5
333766,4
333767,23
333768,6
333769,13
333770,2
333771,10
333772,52
333773,6
333774,8
333775,10
333776,7
333777,2
333778,4
333779,1
333780,2
333781,2
333782,5
333783,2
333784,119
333785,7
333786,12
333787,2
333788,23
333789,4
333790,3
333791,23
333792,2
333793,0
333794,53
333795,12
333796,2
333797,7
333798,7
333799,2
333800,53
333801,2
333802,2
333803,52
333804,3
333805,6
333806,3
333807,3
333808,16
333809,3
333810,3
333811,1
333812,3
333813,2
333814,6
333815,10
333816,5
333817,12
333818,23
333819,3
333820,29
333821,14
333822,23
333823,10
333824,6
333825,6
333826,2
333827,3
333828,53
333829,1
333830,3
333831,23
333832,11
333833,13
333834,220
333835,2
333836,5
333837,2
333838,1
333839,12
333840,2
333841,1
333842,4
333843,7
333844,2
333845,1
333846,1
333847,1
